ID,author,title,stock,books_sold,published_on,phone,addresses_ID
c718ea21-0b37-4cc9-899b-7f4389e356d2,Jane Doe,The Silent Sea,75,30,2018-08-21,9952345678,998bf24d-2ed8-4c55-84c7-e3b0e36880d0
f2dc7b22-c785-47ff-94d6-4d21d1ae3b35,Robert Brown,The Silver Sword,200,150,2016-12-10,8973456789,998bf24d-2ed8-4c55-84c7-e3b0e36880d1
a8c395a6-1c29-4707-a4f1-3293ff032db8,Emily Clark,The Golden Compass,130,90,2019-03-14,8974567890,5a9e98d6-1421-4e4b-837e-7150e3164e3c
bfdcc1a9-c029-47a8-9b72-54f7e74c8306,Sarah Wilson,The Hidden Kingdom,85,40,2021-01-06,8975678901,efcf4d9a-faf2-4a63-9dd4-05b501217321
342f45da-e2d3-45e8-8d2b-7a88d2a443f5,Michael Scott,The Secret Garden,100,60,2017-10-27,8976789012,34798c16-5b6b-4f5e-8970-2e2946b344b1
f09141e3-f3db-4a2e-bf0a-7f416dc68985,Linda Thompson,The Red Planet,110,70,2020-06-23,8977890123S,8e6b82c1-7b1f-4540-b2aa-90f3c6344c28
ba45e6b7-5a62-4e2f-bc72-2a1a9274833d,James Taylor,The Lost Star,65,25,2014-04-12,8978901234,20c46abf-4e0c-49a4-b994-d024b3d54c6d
7c5a1d98-d2a3-4e6f-a2b7-1f4f5e7c93d6,Charlotte Green,The Blue Lagoon,90,50,2013-09-05,8979012345,7453a2e9-eb20-4df0-99d1-1f7483c08dcf
d8b18c4c-8c2b-49c6-9a43-1efad22d6a1d,Mark Johnson,The Secret Society,125,85,2016-11-19,8970123456,3d002157-2a4d-40b2-b1c6-37d366a6c1f8
1c3a7fb4-6d5e-4d3b-b3f7-21e1c9f7e1f4,Rachel Lee,The Last Voyage,70,40,2022-07-08,8971234567,6279ae3c-fc42-42c7-8321-16341f44a3e9
3ae1f672-d5d1-4569-9d7b-9c5f9fdb8323,Thomas Brown,The Endless Sea,140,100,2012-05-30,8972345678,b8d2c171-fb39-4a02-b57b-bf1e5a0e13a5
e2e98a72-0f2b-4d5b-9e1d-5a1f1e6a7c3b,Alice Cooper,The Silent Forest,80,35,2011-03-17,8973456789,e7425e94-2f2c-421d-a3ac-52b100b83a7a
f1d2e3c4-b5a6-47d5-8e2f-3a1b1e2c3d4e,Christopher White,The Dark Knight,115,75,2017-07-22,8974567890,30454a37-9ff2-486f-bb6e-963c7365dbb9
d5e4f3c2-7a6b-48f7-9a5e-3c1f2b3e4d5c,Lucy Adams,The Golden Age,105,55,2015-12-10,5555678901,9e4c0d4d-5b9d-41d4-8753-f543d6a2b095
ac4f5b6d-7e8a-48f1-9b2c-3f1e7d6a5b2c,Daniel Green,The Red Horizon,95,60,2018-10-04,5556789012,c91d947f-4892-4040-9c84-8fd1d1c07659
b3c2d1e4-7f6a-48d7-9b1e-3f1c2b4e5d6f,Grace Parker,The Silver Moon,160,115,2013-08-15,5557890123,5e5a42a8-82a6-4c8b-a6c5-36152c9f8e12
d4c3b2a1-8f9e-4d6b-9c1e-3f1b2c4d5e6f,Oliver Davis,The Secret Cave,75,35,2010-11-03,5558901234,3fc198a9-2b0e-46f3-a648-79f46ac9d1aa
e3c4b5a6-7f8e-49f1-9c1b-3a1e2d3c4f5b,Stephanie Brown,The Silent Night,125,85,2019-01-29,5559012345,4c682b77-6ef2-4e7f-bf9b-bf89da72b6ad
d1e2f3c4-b6a7-48d1-9b2c-3f1e2c3d4f5a,Paul Williams,The Dark River,115,65,2016-06-13,5550123456,7ad801d8-3cc7-48b8-b81d-352c4988c8f3
f3c4b5a6-7d8e-4e2f-9b1e-3f1c2b3e4d5f,Karen Johnson,The Hidden Path,90,50,2014-02-24,5551234567,2e87d2b1-af1d-4e77-b52a-4d8a953c83e0
b4c3d2e1-8f9e-4d6c-9b1e-3f1a2b3c4d5e,David Brown,The Silent Storm,105,55,2015-09-30,5552345678,d9cde156-6e86-4ff9-80ee-4495c49d83de
a1b2c3d4-e5f6-48f1-9b2c-3f1c2b4e5d6g,Barbara Clark,The Golden Valley,135,90,2020-12-19,5553456789,1a34f9a6-855d-491b-a254-208f336736f1
d6f5e4c3-b2a1-47d7-8f9c-3f1e2c3d4e5f,Matthew Scott,The Silver Lining,95,45,2011-08-16,5554567890,89b7cf64-f1b5-4ec3-a2c7-823b0804a9d2
c3b2a1d4-7e8f-49e2-9c1b-3f1d2c3e4f5g,Susan Lee,The Silent Lake,115,75,2017-03-10,5555678901,6b6c3b26-8200-4642-9ad5-1f9c39a1d70d
f4e3d2c1-b6a7-49f1-9b1e-3f1c2b3e4d5g,Steven Taylor,The Red Dragon,140,85,2013-05-25,5556789012,af1e6c2d-04a4-462d-bfe1-11e5f7b071f3
e5c4b3a2-7f8e-49d1-9c1e-3f1b2d3c4e5f,Rachel Johnson,The Secret Kingdom,125,85,2018-07-20,5557890123,e1d730a6-1f47-41ed-914f-bd5a8b254fc1
c2d1b3e4-7f8e-49e1-9b2c-3f1c2b3e4f5h,William Brown,The Dark Tower,105,65,2016-04-06,5558901234,d5f4b4e2-c94d-4e49-a8fd-1f38e8a1a43e